Đây là **Blueprint (Sơ đồ chi tiết)** toàn bộ các bước để nâng cấp hệ thống của bot của bạn, bao gồm hệ thống **Premium Tier** mới và cơ chế **Google Drive Sync** bền vững.

Bạn có thể sao chép cấu trúc này và cung cấp cho coder nội bộ.

## 1\. Google Drive Sync (Bền vững Dữ liệu) 💾

Mục tiêu: Đồng bộ 3 file quan trọng: `chat_history.db` (chứa Notes), `premium_users.json`, `short_term_memory.json`.

-----

### File: `config.py`

| Vị trí | Hành động | Chi tiết Thay đổi |
| Vị trí | Lệnh / Biến | Chi tiết Logic |
| :--- | :--- | :--- |
| THÊM | **Biến Global** | `UPGRADE_TOKENS: Dict[str, str] = {} # {token_hash: tier_name}` |
| THÊM | **Lệnh Admin** | **`/generate_token_upgrade tier:VIP_X`**: <br> 1. Kiểm tra Admin ID. <br> 2. Tạo `uuid` ngẫu nhiên. <br> 3. Hash token (`hashlib.sha256`). <br> 4. Lưu `hash: tier` vào `UPGRADE_TOKENS`. <br> 5. Gửi **token thô** cho Admin (ephemeral). |
| THÊM | **Lệnh User** | **`/premium action:upgrade token:X`**: <br> 1. Hash token user nhập. <br> 2. Kiểm tra `UPGRADE_TOKENS`. <br> 3. Nếu OK, gọi `premium_manager.update_user_tier()`. <br> 4. **Xóa token khỏi `UPGRADE_TOKENS`**. |
| THÊM | **Lệnh User** | **`/premium action:check`**: <br> 1. Gọi `premium_manager.get_user_tier()`. <br> 2. Hiển thị giới hạn từ `config.PREMIUM_TIERS`. |

### File: `message_handler.py` (DM cho VIP\_3)

| Vị trí | Hành động | Chi tiết Logic |
| :--- | :--- | :--- |
| THÊM | **Hàm kiểm tra** | Thêm hàm `is_dm_allowed_tier(user_id)` mới. <br> Logic: `return user_id == ADMIN_ID or config.can_dm_other_user(premium_manager.get_user_tier(user_id))` |
| SỬA ĐỔI | **Xử lý DM** | Thay thế mọi lệnh kiểm tra quyền DM User khác (`if premium_manager.is_admin_user(user_id):`) bằng **`if is_dm_allowed_tier(user_id):`** để áp dụng cho VIP\_3. |
